paper_id,title,session,page_count,pdf_url,overall_reporting,training_compute,training_terms,training_evidence_clue,inference_compute,inference_terms,inference_evidence_clue,hardware_terms_anywhere,extraction_note
52,SuperMap: A Spatio-Temporal SLAM System for Visual-Language Navigation,Session Localization & Mapping,10,https://www.roboticsproceedings.org/rss22/p052.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit latency/rate,3 Hz; 5 Hz; 10 Hz; 1 Hz,"Furthermore, our current pipeline relies on a pre- at 3 Hz and 5 Hz, respectively.",NVIDIA RTX 4090; onboard; CPU; NVIDIA; Laptop; GPU; Onboard,Automatic full-text regex extraction; verify PDF for final claims.
53,Provably Guaranteed Polytopic Uncertainty Quantification for SLAM,Session Localization & Mapping,10,https://www.roboticsproceedings.org/rss22/p053.pdf,Inference-side only/mostly,Not reported,Not reported,,Partial real-time/runtime clue,Not reported,"(ii) Real-time performance: (pl , ql ), we transform pl using the relative pose (R, t) and While tractable, the current algorithms are still ...",onboard; CPU,Automatic full-text regex extraction; verify PDF for final claims.
54,CoRAL: Contact-Rich Adaptive LLM-based Control for Robotic Manipulation,Session Manipulation 2,11,https://www.roboticsproceedings.org/rss22/p054.pdf,Training + inference reported,Explicit HW only,T4,"We believe this hybrid paradigm—coupling large- framework also maintained robust performance on contact- scale, pre-trained knowledge with rigorous real-time con- critical tasks (T1, T4, ...",Explicit HW + latency/rate,T4; 1Hz,"A procedural helper then constructs an ellipsoid • Tier 3 (Reasoning Level): The LLM operates asyn- E(cref , A) centered at cref , with ...",T4,Automatic full-text regex extraction; verify PDF for final claims.
55,GHOST: Hierarchical Sub-Goal Policies for Generalizing Robot Manipulation,Session Manipulation 2,10,https://www.roboticsproceedings.org/rss22/p055.pdf,Not reported,Not reported,Not reported,,Not reported,Not reported,,Not found,Automatic full-text regex extraction; verify PDF for final claims.
56,Robo3R: Enhancing Robotic Manipulation with Accurate Feed-Forward 3D Reconstruction,Session Manipulation 2,11,https://www.roboticsproceedings.org/rss22/p056.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit latency/rate,10 Hz,The control frequency of the are approximately 8× and 5× lower than those of the best robotic system is set to 10 Hz.,NVIDIA RTX 4090; NVIDIA,Automatic full-text regex extraction; verify PDF for final claims.
57,Semantically Structured Mixture-of-Experts for Compositional Robotic Manipulation,Session Manipulation 2,11,https://www.roboticsproceedings.org/rss22/p057.pdf,Training + inference reported,Explicit HW + time,NVIDIA RTX 4090; 4 hours; 3 days,"In our implementation, SMoDP takes approximately 4 hours to train on a single NVIDIA RTX 4090.",Explicit latency/rate,121 ms,"Data Utilization Efficiency the average inference time is about 121 ms per action chunk, which is comparable to standard MoE diffusion policies.",NVIDIA RTX 4090; L4; NVIDIA,Automatic full-text regex extraction; verify PDF for final claims.
58,Learning Native Continuation for Action Chunking Flow Policies,Session Manipulation 2,11,https://www.roboticsproceedings.org/rss22/p058.pdf,Inference-side only/mostly,Not reported,Not reported,,Partial real-time/runtime clue,Not reported,"quires chunk continuation to be a native, learned property of Real-Time Chunking (RTC) [8] was proposed to mitigate the policy.",Not found,Automatic full-text regex extraction; verify PDF for final claims.
59,DexEvolve: Evolutionary Optimization for Robust and Diverse Dexterous Grasp Synthesis,Session Manipulation 2,11,https://www.roboticsproceedings.org/rss22/p059.pdf,"Hardware mentioned, cost not tied to train/infer",Not reported,Not reported,,Not reported,Not reported,,NVIDIA A6000; GPU; NVIDIA; GPUs,Automatic full-text regex extraction; verify PDF for final claims.
60,TACTIC: Tactile and Vision Conditioned Contact-Centric Control for Whole-Arm Manipulation,Session Manipulation 2,11,https://www.roboticsproceedings.org/rss22/p060.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit latency/rate,12 Hz; 800 Hz,"At the planning layer, an MPPI loop runs at ∼12 Hz.",Not found,Automatic full-text regex extraction; verify PDF for final claims.
61,Distributionally Robust Control via Stein Variational Inference for Contact-rich Manipulation,Session Manipulation 2,11,https://www.roboticsproceedings.org/rss22/p061.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit runtime HW,RTX 3080,We demonstrate accurate modeling RTX 3080) compared to the CPU (AMD Ryzen Threadripper of task-aware posterior via Stein variational inference and 3960X 24-Core Processor).,GeForce RTX 3080; RTX 3080; cpu; gpu; CPU; GPU; NVIDIA,Automatic full-text regex extraction; verify PDF for final claims.
62,PolaRiS: Scalable Real-to-Sim Evaluations for Generalist Robot Policies,Session Manipulation 2,12,https://www.roboticsproceedings.org/rss22/p062.pdf,Training-side only/mostly,Explicit time only,20 minutes,"The total human effort required for creating a new eval- uation environment is typically less than 20 minutes, and the total wall time for ...",Not reported,Not reported,,embedded,Automatic full-text regex extraction; verify PDF for final claims.
63,MVP-Nav: Multi-layer Value Map Planner Navigator,Session Navigation 1,12,https://www.roboticsproceedings.org/rss22/p063.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit runtime HW,onboard,Mf loor are isolated and passed to the low-level execution loop as a benchmark for real-time semantic re-projection verifica- Algorithm 1 MVP-Nav: Recursive Navigation ...,onboard; workstation; NVIDIA; GPU; CPU; server,Automatic full-text regex extraction; verify PDF for final claims.
64,Self-Supervised Bootstrapping of Action-Predictive Embodied Reasoning,Session Navigation 1,41,https://www.roboticsproceedings.org/rss22/p064.pdf,Training + inference reported,Explicit HW only,NVIDIA A100; NVIDIA H100; 40GB,The prior-posterior model Mpq is trained on 64 NVIDIA A100 GPUs (40GB) with a total batch size of 512.,Explicit HW + latency/rate,NVIDIA H100; 2Hz; 3 seconds per step,"We follow [85, 86] and use 2 seconds of history to predict 3-second of future trajectories at a 2Hz frequency.",NVIDIA A100; NVIDIA H100; GPU; NVIDIA; gpu; GPUs,Automatic full-text regex extraction; verify PDF for final claims.
65,D-Nav: End-to-End Dynamic UAV Navigation with Dual-Resolution Motion Awareness,Session Navigation 1,10,https://www.roboticsproceedings.org/rss22/p065.pdf,Training + inference reported,Explicit HW only,NVIDIA A100,Training （C） Medium Dynamic （D） Complex Dynamic and inference are performed on an NVIDIA A100 GPU and an Intel 8575C CPU.,Explicit HW + latency/rate,NVIDIA A100; 20 Hz; 37.06 ms,"Training uses a batch size of 256, a learning rate of 5 × 10−4 , and an episode horizon of 1500 steps at a ...",NVIDIA A100; Jetson NX; NVIDIA; GPU; CPU; ONBOARD,Automatic full-text regex extraction; verify PDF for final claims.
66,Learning When to Jump for Off-road Navigation,Session Navigation 1,11,https://www.roboticsproceedings.org/rss22/p066.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit latency/rate,10 Hz; 6 Hz,Since absolute values LiDAR-inertial odometry at 10 Hz.,Jetson Nano; onboard; edge device; NVIDIA; CUDA,Automatic full-text regex extraction; verify PDF for final claims.
67,OpenFrontier: General Navigation with Visual-Language Grounded Frontiers,Session Navigation 1,11,https://www.roboticsproceedings.org/rss22/p067.pdf,"Hardware mentioned, cost not tied to train/infer",Not reported,Not reported,,Not reported,Not reported,,RTX 4090; GPU; onboard,Automatic full-text regex extraction; verify PDF for final claims.
68,LongNav-R1: Horizon-Adaptive Multi-Turn RL for Long-Horizon VLA Navigation,Session Navigation 1,12,https://www.roboticsproceedings.org/rss22/p068.pdf,Training + inference reported,Explicit HW only,A100,"Both SFT and RL stages were trained JHAPO (θ) = E{τ } i B i min ρit Anorm,i t , clip(ρit , 1 − ...",Explicit HW + latency/rate,A100; 5 FPS,"Achieving about 5 FPS, the model can be deployed in practical real-world Fig.",A100; embedded; GPUs; server,Automatic full-text regex extraction; verify PDF for final claims.
69,SanD-Planner: Sample-Efficient Diffusion Planner in B-Spline Space for Robust Local Navigation,Session Navigation 1,12,https://www.roboticsproceedings.org/rss22/p069.pdf,Training + inference reported,Explicit HW only,1× RTX3090,"Method Training Data Training Time iPlanner 30k depth images 1× RTX3090 Ti, ≈ 20h ViPlanner 80k start-goal pairs 1× RTX3090, ≈ 6h NavDP 200k ...",Explicit HW + latency/rate,onboard; 8Hz,"Notably, despite training on only 500 trajec- DPM-Solver++ [56], achieving an operational frequency of tories (≈ 0.25% of the 200k trajectories used by NavDP), ...",1× RTX3090; 32× A100; RTX4090; onboard; desktop; NVIDIA; GPU; laptop,Automatic full-text regex extraction; verify PDF for final claims.
70,"TravSUITE: Traversability via Self-Supervised, Uncertainty-Aware IRL and Terrain Estimation",Session Navigation 1,13,https://www.roboticsproceedings.org/rss22/p070.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit HW + latency/rate,CPU; GPU; 10hz; 5hz,"↑ state estimates, we are able to run our VFM voxel mapper to All Test 1 1.3936 0.1159 generate inertial-frame VFM voxel maps at ...",laptop; CPU; Nvidia; GPU,Automatic full-text regex extraction; verify PDF for final claims.
71,"HumanFlow - Diffusion-Driven MAV Navigation Among Humans via Tightly-Coupled Motion Tracking, Forecasting, and Control",Session Navigation 1,13,https://www.roboticsproceedings.org/rss22/p071.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit HW + latency/rate,onboard; 10 fps,"We use the SMPL-X neutral body model plied with probability 20%, masking contiguous body regions and downsample all sequences to 10 fps.",NVIDIA RTX A4000; onboard; NVIDIA; GPU,Automatic full-text regex extraction; verify PDF for final claims.
72,Emergence of Human to Robot Transfer in Vision-Language-Action Models,Session Imitation learning 1,14,https://www.roboticsproceedings.org/rss22/p072.pdf,Training-side only/mostly,Explicit time only,7.45 hours,"Our analysis suggests that (7.45 hours) on a UR5 robot and evaluated transfer to an arx with sufficiently diverse pretraining, co-training alone can robot.",Not reported,Not reported,,Not found,Automatic full-text regex extraction; verify PDF for final claims.
73,PointACT: Vision-Language-Action Models with Multi-Scale Point-Action Interaction,Session Imitation learning 1,13,https://www.roboticsproceedings.org/rss22/p073.pdf,Training-side only/mostly,Explicit HW only,H100,"We use the same 10 RLBench tabletop manipula- Across our experimental benchmarks, the model is trained tion tasks as HybridVLA [42], including Close box, ...",Not reported,Not reported,,H100; laptop; NVIDIA; GPUs,Automatic full-text regex extraction; verify PDF for final claims.
74,Steerable Vision-Language-Action Policies for Embodied Reasoning and Hierarchical Control,Session Imitation learning 1,14,https://www.roboticsproceedings.org/rss22/p074.pdf,Not reported,Not reported,Not reported,,Not reported,Not reported,,NVIDIA,Automatic full-text regex extraction; verify PDF for final claims.
75,$ extcolor{Maroon}{ extbf{ exttt{OAT}}}$: Ordered Action Tokenization,Session Imitation learning 1,13,https://www.roboticsproceedings.org/rss22/p075.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit runtime HW,NVIDIA A100,Results report mean success rates with in milliseconds (ms) per inference on one NVIDIA A100.,NVIDIA A100; NVIDIA,Automatic full-text regex extraction; verify PDF for final claims.
76,Beyond Binary Success: Sample-Efficient and Statistically Rigorous Robot Policy Comparison,Session Imitation learning 1,13,https://www.roboticsproceedings.org/rss22/p076.pdf,Not reported,Not reported,Not reported,,Not reported,Not reported,,Not found,Automatic full-text regex extraction; verify PDF for final claims.
77,mimic-video: Video-Action Models for Generalizable Robot Control Beyond VLAs,Session Imitation learning 1,14,https://www.roboticsproceedings.org/rss22/p077.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit HW + latency/rate,RTX 4090; 470 ms,"RTX 4090 1.3 s H200 470 ms We thank Benjamin Estermann, Erik Bauer, German Ro- driguez, Sigmund Hennum Høeg, Irvin Totic, and Benedict Wüest ...",RTX 4090; embedded; GPU,Automatic full-text regex extraction; verify PDF for final claims.
78,TouchGuide: Inference-Time Steering of Visuomotor Policies via Touch Guidance,Session Imitation learning 1,13,https://www.roboticsproceedings.org/rss22/p078.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit runtime HW,onboard; CPU,An onboard RK3576 CPU runs gripper that collects tactile data without relying on proprio- the XenseSDK [62] to compute this force field online from ...,CPU; onboard,Automatic full-text regex extraction; verify PDF for final claims.
79,Visual Verification Enables Inference-time Steering and Autonomous Policy Improvement,Session Imitation learning 1,12,https://www.roboticsproceedings.org/rss22/p079.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit latency/rate,1 ms; 15 Hz,Sample diverse candidates incurs negligible overhead (< 1 ms) and runs online.,RTX 5090; TPU; workstation; NVIDIA; GPU,Automatic full-text regex extraction; verify PDF for final claims.
80,Set-Supervised Diffusion Policy: Learning Action-Chunking Diffusion through Corrections,Session Imitation learning 1,11,https://www.roboticsproceedings.org/rss22/p080.pdf,Training-side only/mostly,Explicit HW + time,GPU; 12 hours,"for 12 hours with an Nvidia A40 GPU, after which each Additionally, SDP requires sampling desired action-chunks checkpoint is further trained for an additional ...",Not reported,Not reported,,Nvidia; GPU,Automatic full-text regex extraction; verify PDF for final claims.
81,X-DiffVLA: X-Embodied Diffusion Action Heads for Vision-Language-Action Models,Session VLA Models,11,https://www.roboticsproceedings.org/rss22/p081.pdf,Not reported,Not reported,Not reported,,Not reported,Not reported,,Not found,Automatic full-text regex extraction; verify PDF for final claims.
82,SkillVLA: Tackling Combinatorial Diversity in Dual-Arm Manipulation via Skill Reuse,Session VLA Models,12,https://www.roboticsproceedings.org/rss22/p082.pdf,Not reported,Not reported,Not reported,,Not reported,Not reported,,Not found,Automatic full-text regex extraction; verify PDF for final claims.
83,BagelVLA: Enhancing Long-Horizon Manipulation via Interleaved Vision-Language-Action Generation,Session VLA Models,22,https://www.roboticsproceedings.org/rss22/p083.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit HW + latency/rate,RTX 5090; 40Hz; 72Hz,This mechanism enables keyframe input: BagelVLA to infer at a speed of 1.2 seconds per chunk on a  τ =0 τ 1 0 ...,RTX 5090; GPU; NVIDIA,Automatic full-text regex extraction; verify PDF for final claims.
84,GuidedVLA: Specifying Task-Relevant Factors via Plug-and-Play Action Attention Specialization,Session VLA Models,14,https://www.roboticsproceedings.org/rss22/p084.pdf,Not reported,Not reported,Not reported,,Not reported,Not reported,,Not found,Automatic full-text regex extraction; verify PDF for final claims.
85,AR-VLA: Autoregressive Action Expert for Vision–Language–Action Models,Session VLA Models,11,https://www.roboticsproceedings.org/rss22/p085.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit latency/rate,29ms; 70ms,"X-axis in seconds, y-axis in rad 29ms per action control frequency even when the perception backbone is capped at 70ms per frame.",Not found,Automatic full-text regex extraction; verify PDF for final claims.
86,Towards Long-Lived Robots: Continual Learning VLA Models via Reinforcement Fine-Tuning,Session VLA Models,12,https://www.roboticsproceedings.org/rss22/p086.pdf,Not reported,Not reported,Not reported,,Not reported,Not reported,,NVIDIA; GPUs,Automatic full-text regex extraction; verify PDF for final claims.
87,,Session VLA Models,13,https://www.roboticsproceedings.org/rss22/p087.pdf,Training + inference reported,Explicit HW + time,H100; 13 hours,"Pre-training and learning from experience iteration varies with task and dataset size; in our experiments, The data mixture used in the pre-training phase of ...",Explicit HW + latency/rate,H100; 150 ms,"On an H100 machine, end-to-end policy the per-task improvement threshold ↼ϱ as the 30th percentile inference latency is approximately 100-150 ms.",H100; GPU,Automatic full-text regex extraction; verify PDF for final claims.
88,StereoVLA: Enhancing Vision-Language-Action Models with Stereo Vision,Session VLA Models,13,https://www.roboticsproceedings.org/rss22/p088.pdf,Training + inference reported,Explicit HW only,GPUs,The final model is trained for 300k steps 3) Baselines: We select baselines to support two comple- on 32 NVIDIA H800 GPUs with a ...,Explicit latency/rate,14 ms; 54 ms; 27 ms; 70ms,"arXiv only 14 ms, reducing computation by 54 ms.",NVIDIA; GPUs; GPU,Automatic full-text regex extraction; verify PDF for final claims.
89,RLux-VLA: A Unified and Efficient Framework for Reinforcement Learning of Vision-Language-Action Models,Session VLA Models,12,https://www.roboticsproceedings.org/rss22/p089.pdf,Training + inference reported,Explicit HW only,GPU; CPU; GPUs,"To this end, we introduce a lightweight automatic GPU placement algorithm that combines runtime profiling with allocation optimization.",Explicit runtime HW,GPU,but it leads to GPU underutilization due to inter-component This scheduling allows Simulator and Generation to run dependencies.,GPU; CPU; GPUs,Automatic full-text regex extraction; verify PDF for final claims.
90,Betting for Sim-to-Real Performance Evaluation,Session Datasets and Benchmarks,12,https://www.roboticsproceedings.org/rss22/p090.pdf,Not reported,Not reported,Not reported,,Not reported,Not reported,,Not found,Automatic full-text regex extraction; verify PDF for final claims.
91,MolmoSpaces: Large-Scale Open Ecosystem for Robot Manipulation and Navigation,Session Datasets and Benchmarks,22,https://www.roboticsproceedings.org/rss22/p091.pdf,Inference-side only/mostly,Not reported,Not reported,,Partial real-time/runtime clue,Not reported,Dataset Total Pickupable Non-Pick Articulated Thor Objaverse MSCrafted MSProc MSProcObja MSMultiType ∼30 ∼72 ∼105 ∼150 ∼14 ∼34 ∼47 ∼61 ∼7 ∼31 ∼50 ∼77 ∼9 ...,GPU; CPU; NVIDIA; laptop; server; Laptop,Automatic full-text regex extraction; verify PDF for final claims.
92,EgoVerse: An Egocentric Human Dataset for Robot Learning from Around the World,Session Datasets and Benchmarks,21,https://www.roboticsproceedings.org/rss22/p092.pdf,Training + inference reported,Explicit HW + time,Jetson Orin; 2hr; 8hr,"21 root=f""/tmp/egoverse/{episode_hash}"", 22 mode=""train"", The controller runs on the Jetson Orin NX which is built 23 ) in to the G1 robot.",Explicit latency/rate,30 FPS,EgoVerse-I is designed to capture a wide variety of records egocentric RGB video using the ultrawide camera at demonstration-style tasks and behaviors across extremely ...,Jetson Orin; embedded; NVIDIA; onboard; server,Automatic full-text regex extraction; verify PDF for final claims.
93,GS-Playground: A High-Throughput Photorealistic Simulator for Vision-Informed Robot Learning,Session Datasets and Benchmarks,12,https://www.roboticsproceedings.org/rss22/p093.pdf,Training + inference reported,Explicit HW only,NVIDIA A100; RTX 4090,This perfor- Render Throughput Comparison (Ours vs IsaacSim) Ours / NVIDIA A100 Ours / RTX 6000 Ada Gen Ours / RTX 4090 Isaac / ...,Explicit HW + latency/rate,NVIDIA A100; RTX 4090; 03 FPS; 1.71 FPS; 000 FPS,This perfor- Render Throughput Comparison (Ours vs IsaacSim) Ours / NVIDIA A100 Ours / RTX 6000 Ada Gen Ours / RTX 4090 Isaac / ...,NVIDIA RTX 4090; NVIDIA RTX 5090; NVIDIA A100; RTX 4090; A100; NVIDIA RTX 3090; CPU; GPU; NVIDIA; GPUs; CUDA; onboard,Automatic full-text regex extraction; verify PDF for final claims.
94,"High Fidelity Capture, Reconstruction, and Transfer of Human Demonstrations for Robot-Assisted Bathing",Session Datasets and Benchmarks,11,https://www.roboticsproceedings.org/rss22/p094.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit latency/rate,120 fps; 6 Hz; 120 Hz,Frame Number (120 fps) Low High Low High Fig.,embedded,Automatic full-text regex extraction; verify PDF for final claims.
95,RoboVista: Evaluating Vision Language Models for Diverse Robot Applications,Session Datasets and Benchmarks,11,https://www.roboticsproceedings.org/rss22/p095.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit runtime HW,onboard,Each question is grounded in robot-visible or onboard 2 Application Scenes Robots (a) Perception (b) High-level Decision Making (c) Motion/Action Estimator State Estimator Meta-Policy ...,onboard; Onboard,Automatic full-text regex extraction; verify PDF for final claims.
96,RoboLab: A High-Fidelity Simulation Benchmark for Analysis of Task Generalist Policies,Session Datasets and Benchmarks,10,https://www.roboticsproceedings.org/rss22/p096.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit latency/rate,10 Hz,"Metrics for Evaluation We employ an adaptive cutoff frequency ϖc = min(10 Hz, ϖϑ ), While task success rate remains a fundamental metric, prior ...",nvidia; NVIDIA; GPU,Automatic full-text regex extraction; verify PDF for final claims.
97,LIBERO-X: Robustness Litmus for Vision-Language-Action Models,Session Datasets and Benchmarks,10,https://www.roboticsproceedings.org/rss22/p097.pdf,Training + inference reported,Explicit HW only,L4,Multi-level Evaluation Multi-label Evaluation Name Simulator Date Training Data Testing Data L1 L2 L3 L4 L5 IT SC SR OA RoboMIND [34] Isaac Sim ...,Explicit latency/rate,20 Hz,"To ensure reproducibility, strict protocols were followed: state-action sequences were we recorded the initial state configurations, including the recorded at 20 Hz, where the ...",L4; NVIDIA,Automatic full-text regex extraction; verify PDF for final claims.
98,OopsieVerse: A Safety Benchmark with Damage-Aware Simulation for Robot Manipulation,Session Datasets and Benchmarks,11,https://www.roboticsproceedings.org/rss22/p098.pdf,Inference-side only/mostly,Not reported,Not reported,,Partial real-time/runtime clue,Not reported,"In contrast, policies trained on data leveraging the policy to complete tasks while minimizing damage across OOPSIEVERSE’s damage signal—whether through real-time all modalities.",Nvidia; laptop; NVIDIA; nvidia,Automatic full-text regex extraction; verify PDF for final claims.
99,FlashSAC: Fast and Stable Off-Policy Reinforcement Learning for High-Dimensional Robot Control,Session Control & Dynamics,14,https://www.roboticsproceedings.org/rss22/p099.pdf,Training + inference reported,Explicit time only,20 minutes; 3 hours; 4 hours; 20 hours,"Scaling Ablation for Faster Training 20 minutes of training, whereas PPO requires about 3 hours to reach comparable performance.",Explicit runtime HW,RTX 5090,"Exploration We evaluate F LASH SAC on a diverse suite of robotic control tasks, measuring both asymptotic performance and wall-clock Off-policy RL can decouple ...",RTX 5090; GPU; CPU,Automatic full-text regex extraction; verify PDF for final claims.
100,Realizing Robotic Swimming with Unified Fluid-Robot Multiphysics,Session Control & Dynamics,12,https://www.roboticsproceedings.org/rss22/p100.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit latency/rate,1 hz; 100 Hz,"6, we simulate a swimming pool of 1 hz with a wavelength equal to the length of the robot body.",onboard; CPU; NVIDIA; GPU,Automatic full-text regex extraction; verify PDF for final claims.
101,Grounding Discrete-Time Joint-Level Acceleration Bounds in Voltage-Constrained Actuation,Session Control & Dynamics,10,https://www.roboticsproceedings.org/rss22/p101.pdf,Inference-side only/mostly,Not reported,Not reported,,Partial real-time/runtime clue,Not reported,We rely on two mild assumptions to enable real-time evaluation of acceleration bounds from voltage constraints: B.,Not found,Automatic full-text regex extraction; verify PDF for final claims.
