paper_id,title,session,page_count,pdf_url,overall_reporting,training_compute,training_terms,training_evidence_clue,inference_compute,inference_terms,inference_evidence_clue,hardware_terms_anywhere,extraction_note
102,cuNRTO: GPU-Accelerated Nonlinear Robust Trajectory Optimization,Session Control & Dynamics,11,https://www.roboticsproceedings.org/rss22/p102.pdf,Training + inference reported,Explicit HW only,CPU; GPU,"As single-core CPU the Nonlinear Robust Trajectory Optimization (NRTO) frame- performance has largely plateaued, the robotics community work [19].",Explicit HW + latency/rate,GPU; 25 ms,All experiments use time- observe 100% constraint satisfaction across all reported τ val- step ∆k = 25 ms for both optimization and rollout.,NVIDIA A100; CUDA; CPU; GPU; workstation; NVIDIA,Automatic full-text regex extraction; verify PDF for final claims.
103,Safe Large-Scale Robust Nonlinear MPC in Milliseconds via Reachability-Constrained System Level Synthesis on the GPU,Session Control & Dynamics,12,https://www.roboticsproceedings.org/rss22/p103.pdf,Training + inference reported,Explicit HW only,GPU,"This optimization is likewise GPU-parallelized via PASs, yielding closed-loop response matrices !",Explicit latency/rate,50 Hz; 16ms; 73 ms,The robot successfully navigates robustly around an obstacle in real-time at 50 Hz.,NVIDIA RTX 4090; GPU; CPU; GPUs; embedded; desktop; NVIDIA,Automatic full-text regex extraction; verify PDF for final claims.
104,Bellman Value Decomposition for Task Logic in Safe Optimal Control,Session Control & Dynamics,13,https://www.roboticsproceedings.org/rss22/p104.pdf,Not reported,Not reported,Not reported,,Not reported,Not reported,,embedded,Automatic full-text regex extraction; verify PDF for final claims.
105,asRoBallet: Closing the Sim2Real Gap via Friction-Aware Reinforcement Learning for Underactuated Spherical Dynamics,Session Control & Dynamics,10,https://www.roboticsproceedings.org/rss22/p105.pdf,Training + inference reported,Explicit HW + time,workstation; CPU; 2.5 hours,"Training was performed on a per dimension, yielding workstation with an Intel Core i9-13900KF CPU; the wall- clock training time was approximately 2.5 hours.",Explicit HW + latency/rate,Jetson Orin; 1.2 ms; 100 Hz,"The average latency was approximately 1.2 ms under common us- age conditions, measured over a 100 s communication session at 100 Hz, as shown ...",Jetson Orin; workstation; CPU; embedded,Automatic full-text regex extraction; verify PDF for final claims.
106,Stabilizing 3D Continuum-Arm Rollouts via Equilibrium Anchoring and Feature-Lifted Residual Learning,Session Control & Dynamics,10,https://www.roboticsproceedings.org/rss22/p106.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit latency/rate,1 Hz; 0.25 Hz; 0.5 Hz,to 0.5 and 1 Hz while keeping the PWM level fixed.,embedded,Automatic full-text regex extraction; verify PDF for final claims.
107,Learning-Based Adaptive Control for Surgical Robotic Exposure Task on Deformable Tissues,Session Control & Dynamics,11,https://www.roboticsproceedings.org/rss22/p107.pdf,Inference-side only/mostly,Not reported,Not reported,,Partial real-time/runtime clue,Not reported,"The dataset was partitioned into Moreover, the model exhibits lower error under small displace- training and validation sets in a 9:1 ratio, and additional ...",Not found,Automatic full-text regex extraction; verify PDF for final claims.
108,Variance-Reduced Model Predictive Path Integral via Quadratic Model Approximation,Session Control & Dynamics,11,https://www.roboticsproceedings.org/rss22/p108.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit latency/rate,50 ms,Using the same parameters step of 50 ms.,Not found,Automatic full-text regex extraction; verify PDF for final claims.
109,Tempered Sequential Monte Carlo for Trajectory and Policy Optimization with Differentiable Dynamics,Session Control & Dynamics,12,https://www.roboticsproceedings.org/rss22/p109.pdf,Training + inference reported,Explicit HW only,GPU,"While TSMC is naturally parallelizable across particles, it can be computationally and memory intensive: differentiating through rollouts can be slow, and maintaining many particles ...",Explicit runtime HW,CPU,"(25) λ restricting x0 to a finite set of initial samples, we update the auxiliary batch using a Metropolis–Hastings refresh can be slow, we ...",CPU; workstation; NVIDIA; GPUs; GPU,Automatic full-text regex extraction; verify PDF for final claims.
110,TinySDP: Real Time Semidefinite Optimization for Certifiable and Agile Edge Robotics,Session Control & Dynamics,11,https://www.roboticsproceedings.org/rss22/p110.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit HW + latency/rate,onboard; 25 Hz; 14.842 ms; 25.2 ms; 40 ms; 500 Hz,The solver runs onboard at 25 Hz with a 20-step hori- zon.,embedded; onboard,Automatic full-text regex extraction; verify PDF for final claims.
111,High Precision Hydraulic Excavator Control for Heavy Duty Grading,Session Control & Dynamics,10,https://www.roboticsproceedings.org/rss22/p111.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit HW + latency/rate,onboard; 10 Hz,It maps 10 Hz with horizon length 𝑁 = 20.,onboard; Onboard,Automatic full-text regex extraction; verify PDF for final claims.
112,Automated Synthesis of Facial Mechanisms for Conversational Animatronic Robots,Session HRI,14,https://www.roboticsproceedings.org/rss22/p112.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit HW + latency/rate,Jetson AGX; 30 Hz; 3.19 FPS,"These examples demonstrate that nicates via the I2 C protocol with cascaded PCA9685 PWM our automatic design flow can handle large geometric vari- drivers, ...",Jetson AGX; Onboard; NVIDIA; onboard,Automatic full-text regex extraction; verify PDF for final claims.
113,Social Human Robot Embodied Conversation (SHREC) Dataset: Benchmarking Foundational Models’ Social Reasoning,Session HRI,13,https://www.roboticsproceedings.org/rss22/p113.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit latency/rate,1 Hz,"of current VLM evaluation (1 Hz frame sampling), which can under-represent fine-grained timing cues (e.g., micro-pauses, C.",Not found,Automatic full-text regex extraction; verify PDF for final claims.
114,CANINE: Coaching Visually Impaired Users for Interactive Navigation with a Robot Guide Dog,Session HRI,13,https://www.roboticsproceedings.org/rss22/p114.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit runtime HW,Jetson AGX; Jetson coaching,"Given the observation quadruped robot equipped with Jetson AGX Orin for onboard trajectory, we uniformly sample key frames and apply ht = computation, Hesai ...",Jetson Orin; Jetson AGX; Jetson coaching; onboard,Automatic full-text regex extraction; verify PDF for final claims.
115,QuickLAP: Quick Language–Action Preference Learning for Autonomous Driving Agents,Session HRI,13,https://www.roboticsproceedings.org/rss22/p115.pdf,Inference-side only/mostly,Not reported,Not reported,,Partial real-time/runtime clue,Not reported,"Our feedback, robustly handles ambiguity, and supports real-time method fuses it with physical feedback in real time, yielding a adaptation.",CPU,Automatic full-text regex extraction; verify PDF for final claims.
116,Robots That Know What to Ask: Recovering Misaligned Rewards through Targeted Explanations,Session HRI,12,https://www.roboticsproceedings.org/rss22/p116.pdf,Not reported,Not reported,Not reported,,Not reported,Not reported,,laptop,Automatic full-text regex extraction; verify PDF for final claims.
117,"Embodiment Meets Environment: Toward Context-Aware, Safe Physical Caregiving Robots",Session HRI,12,https://www.roboticsproceedings.org/rss22/p117.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit runtime HW,GPU; CPU; 32GB,"In the collaborative cooking has negligible overhead (1.5 ± 0.3) × 10−4 s, remaining under scenario, our method maintains high ratings across all di- ...",workstation; GPU; CPU,Automatic full-text regex extraction; verify PDF for final claims.
118,Beyond Failure Recovery: An Engagement-Aware Human-in-the-loop Framework for Robotic Systems,Session HRI,11,https://www.roboticsproceedings.org/rss22/p118.pdf,Not reported,Not reported,Not reported,,Not reported,Not reported,,Not found,Automatic full-text regex extraction; verify PDF for final claims.
119,Knowing When Not to Help: Active Estimation of Human Reachability for Just-Right Robot Assistance,Session HRI,12,https://www.roboticsproceedings.org/rss22/p119.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit latency/rate,1 Hz,Inference ran in real active update cycle to maintain well-calibrated assistance over time at 178 ± 1 Hz throughout.,Not found,Automatic full-text regex extraction; verify PDF for final claims.
120,"A Minimal, Deterministic Approach to Shared Control for Safe Powered Wheelchair Driving",Session HRI,12,https://www.roboticsproceedings.org/rss22/p120.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit latency/rate,40 Hz; 10 Hz,We run REACT at 40 Hz.,laptop,Automatic full-text regex extraction; verify PDF for final claims.
121,R2RGen: Real-to-Real 3D Data Generation for Spatially-generalized Robotic Manipulation,Session Manipulation 3,11,https://www.roboticsproceedings.org/rss22/p121.pdf,Not reported,Not reported,Not reported,,Not reported,Not reported,,Not found,Automatic full-text regex extraction; verify PDF for final claims.
122,DexGrasp-Zero: A Morphology-Aligned Policy for Zero-Shot Cross-Embodiment Dexterous Grasping,Session Manipulation 3,11,https://www.roboticsproceedings.org/rss22/p122.pdf,Training + inference reported,Explicit HW only,NVIDIA RTX 3090,We train all policies with PPO [19] and scalar that directly controls the corresponding DoF (with the on a NVIDIA RTX 3090 GPU for ...,Explicit HW + latency/rate,NVIDIA RTX 3090; 20 Hz,"Inference runs on a single cross-hand transfer under a standard single-hand benchmark, NVIDIA RTX 3090 GPU at 20 Hz.",NVIDIA RTX 3090; NVIDIA; GPU,Automatic full-text regex extraction; verify PDF for final claims.
123,Minimalist Compliance Control,Session Manipulation 3,12,https://www.roboticsproceedings.org/rss22/p123.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit latency/rate,10 ms; 12 ms; 50 Hz,"We report per step, with about 10 ms spent in the IK solver [49].",Jetson Orin,Automatic full-text regex extraction; verify PDF for final claims.
124,One Hand to Rule Them All: Canonical Representations for Unified Dexterous Manipulation,Session Manipulation 3,10,https://www.roboticsproceedings.org/rss22/p124.pdf,Not reported,Not reported,Not reported,,Not reported,Not reported,,Not found,Automatic full-text regex extraction; verify PDF for final claims.
125,AxisGuide: Grounding Robot Action Coordinate System in RGB Observations for Robust Visuomotor Manipulation,Session Manipulation 3,11,https://www.roboticsproceedings.org/rss22/p125.pdf,Not reported,Not reported,Not reported,,Not reported,Not reported,,Not found,Automatic full-text regex extraction; verify PDF for final claims.
126,Learning Deformable Object Manipulation Using Task-Level Iterative Learning Control,Session Manipulation 3,12,https://www.roboticsproceedings.org/rss22/p126.pdf,Inference-side only/mostly,Not reported,Not reported,,Partial real-time/runtime clue,Not reported,[28] applies norm-optimal methods for real-time control easy to detect and measure and occurs before our rope tracking of industrial gantry robots.,Not found,Automatic full-text regex extraction; verify PDF for final claims.
127,CLAMP: Contrastive Learning for 3D Multi-View Action-Conditioned Robotic Manipulation Pretraining,Session Manipulation 3,13,https://www.roboticsproceedings.org/rss22/p127.pdf,Not reported,Not reported,Not reported,,Not reported,Not reported,,Not found,Automatic full-text regex extraction; verify PDF for final claims.
128,Force Policy: Learning Hybrid Force-Position Control Policy under Interaction Frame for Contact-Rich Manipulation,Session Manipulation 3,11,https://www.roboticsproceedings.org/rss22/p128.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit HW + latency/rate,RTX 3090; 50Hz; 5Hz,Πglobal is responsible for global perception are first interpolated to a unified frequency of 50Hz.,RTX 3090; server; NVIDIA; GPU; workstation,Automatic full-text regex extraction; verify PDF for final claims.
129,ViTacFormer: Learning Cross-Modal Representation for Visuo-Tactile Dexterous Manipulation,Session Manipulation 3,11,https://www.roboticsproceedings.org/rss22/p129.pdf,Training + inference reported,Explicit HW only,GPUs,We train each task using 50 expert demon- Metrics We evaluate the algorithms with two established strations on 2 NVIDIA H20 GPUs.,Explicit latency/rate,10Hz,"During de- ployment, the policy runs at 10Hz, and we apply temporal B.",embedded; NVIDIA; GPUs,Automatic full-text regex extraction; verify PDF for final claims.
130,Galilean State Estimation for Inertial Navigation Systems with Unknown Time Delay,Session Navigation 2,10,https://www.roboticsproceedings.org/rss22/p130.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit latency/rate,0 ms; 100 ms; 200 ms; 300 ms; 500 ms; 200 Hz,w/o delay: delay fixed to 0 ms.,Not found,Automatic full-text regex extraction; verify PDF for final claims.
131,Learning to Localize Reference Trajectories in Image-Space for Visual Navigation,Session Navigation 2,11,https://www.roboticsproceedings.org/rss22/p131.pdf,Training + inference reported,Explicit HW only,NVIDIA RTX 5090; Jetson Orin,We train on a single NVIDIA RTX 5090 for the robot per trajectory for each evaluation setup.,Explicit HW + latency/rate,Jetson Orin; RTX 5090; 22 Hz; 15 ms; 6 ms; 160 Hz,"The system is lightweight (∼ 22 Hz on such as quadrupeds or drones to go to any point on the trajectory, from any Jetson ...",Jetson Orin; NVIDIA RTX 5090; RTX 5090; embedded; NVIDIA; desktop; onboard; Onboard,Automatic full-text regex extraction; verify PDF for final claims.
132,Beyond Isolation: A Unified Benchmark for General-Purpose Navigation,Session Navigation 2,11,https://www.roboticsproceedings.org/rss22/p132.pdf,Not reported,Not reported,Not reported,,Not reported,Not reported,,NVIDIA,Automatic full-text regex extraction; verify PDF for final claims.
133,Seeing Danger Before Moving: Learning Environment-Centric Risk for Safe Robot Navigation,Session Navigation 2,10,https://www.roboticsproceedings.org/rss22/p133.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit latency/rate,10 Hz; 95 ms,"The complete pipeline operates at 10 Hz with an the warning threshold, and replans again as hazards propagate.",onboard,Automatic full-text regex extraction; verify PDF for final claims.
134,Adaptive Smooth Tchebycheff Attention for Multi-Objective Policy Optimization,Session Navigation 2,12,https://www.roboticsproceedings.org/rss22/p134.pdf,Inference-side only/mostly,Not reported,Not reported,,Partial real-time/runtime clue,Not reported,"We introduce a novel conflict-driven controller that discover optimal policies in the concave regions of the front, regulates the optimization smoothness based on real-time ...",Onboard,Automatic full-text regex extraction; verify PDF for final claims.
135,Learning Agile Quadrotor Flight in the Real World,Session Navigation 2,10,https://www.roboticsproceedings.org/rss22/p135.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit latency/rate,50 Hz; 100 Hz,Simulation Model Calibration BPTT 50 Hz Nominal Model Forward C1.,NVIDIA RTX 4090; GPU; workstation; onboard; NVIDIA,Automatic full-text regex extraction; verify PDF for final claims.
136,Asymptotically Optimal Ergodic Coverage on Generalized Motion Fields,Session Navigation 2,11,https://www.roboticsproceedings.org/rss22/p136.pdf,Training-side only/mostly,Explicit time only,6 hour,"This scaling indicates with exploring an eddy within the Gulf of America for one that, for shorter time-horizons, the optimization’s performance month over 6 ...",Not reported,Not reported,,GPU; onboard,Automatic full-text regex extraction; verify PDF for final claims.
137,Learning What Matters: Adaptive Information Theoretic Objectives for Robot Exploration,Session Navigation 2,12,https://www.roboticsproceedings.org/rss22/p137.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit HW + latency/rate,Jetson Orin; 100 Hz; 30 Hz; 6.3 ms; 28.3 ms,"Finally, we plan to extend QOED to broader at 100 Hz and a RealSense D435i camera for navigation at robot learning problems, such as ...",Jetson Orin; NVIDIA; GPU; embedded,Automatic full-text regex extraction; verify PDF for final claims.
138,Learning Point Cloud Geometry as a Statistical Manifold: Theory and Practice,Session Navigation 2,12,https://www.roboticsproceedings.org/rss22/p138.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit latency/rate,73.9 ms; 10 ms,"Object Pose Estimation 16,000 points, each training step requires 73.9 ms.",embedded; NVIDIA; GPU,Automatic full-text regex extraction; verify PDF for final claims.
139,Tune to Learn: How Controller Gains Shape Robot Policy Learning,Session Imitation learning 2,11,https://www.roboticsproceedings.org/rss22/p139.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit latency/rate,500Hz; 20 Hz; 50Hz,"robot state First, we generate demonstration trajectories for each task with dual-camera RGB from global and wrist-mounted views), at high frequency (500Hz) using torque ...",Not found,Automatic full-text regex extraction; verify PDF for final claims.
140,Robometer: Scaling General-Purpose Robotic Reward Models via Trajectory Comparisons,Session Imitation learning 2,15,https://www.roboticsproceedings.org/rss22/p140.pdf,Training-side only/mostly,Explicit HW only,GPU,"Importantly, LoRA adding preference supervision consistently improves policy and FFT perform similarly, demonstrating that ROBOMETER ranking performance, increasing Kendall-εa on both LIBERO- can be ...",Not reported,Not reported,,GPU,Automatic full-text regex extraction; verify PDF for final claims.
141,Contact-Anchored Policies: Contact Conditioning Creates Strong Robot Utility Models,Session Imitation learning 2,18,https://www.roboticsproceedings.org/rss22/p141.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit runtime HW,GPU,"The parameters, we can deploy and infer from it in real time on robot needs to open the cabinet door, pick up the bag, ...",GPU,Automatic full-text regex extraction; verify PDF for final claims.
142,"When to Act, Ask, or Learn: Uncertainty-Aware Policy Steering",Session Imitation learning 2,11,https://www.roboticsproceedings.org/rss22/p142.pdf,Not reported,Not reported,Not reported,,Not reported,Not reported,,Not found,Automatic full-text regex extraction; verify PDF for final claims.
143,ReSteer: Quantifying and Refining the Steerability of Multitask Robot Policies,Session Imitation learning 2,21,https://www.roboticsproceedings.org/rss22/p143.pdf,"Hardware mentioned, cost not tied to train/infer",Not reported,Not reported,,Not reported,Not reported,,t4,Automatic full-text regex extraction; verify PDF for final claims.
144,Emergent Neural Automaton Policies: Learning Symbolic Structure from Visuomotor Trajectories,Session Imitation learning 2,12,https://www.roboticsproceedings.org/rss22/p144.pdf,Not reported,Not reported,Not reported,,Not reported,Not reported,,Not found,Automatic full-text regex extraction; verify PDF for final claims.
145,Universal Pose Pretraining for Generalizable Vision-Language-Action Policies,Session Imitation learning 2,12,https://www.roboticsproceedings.org/rss22/p145.pdf,Training + inference reported,Explicit HW only,GPUs; GPU,"Training is performed Lpre (✓) = log p✓ (sk | (O), L, s<k ) (3) on 16 NVIDIA H20 GPUs with bfloat16 precision and ...",Explicit runtime HW,GPU,"This approach significantly reduces ically, during training, we randomly zero-pad raymaps or GPU hours compared to previous VLA training [4, 5] while depth values ...",embedded; NVIDIA; GPUs; GPU; Laptop,Automatic full-text regex extraction; verify PDF for final claims.
146,EigenSafe: A Spectral Framework for Learning-Based Probabilistic Safety Assessment,Session Imitation learning 2,11,https://www.roboticsproceedings.org/rss22/p146.pdf,Not reported,Not reported,Not reported,,Not reported,Not reported,,Not found,Automatic full-text regex extraction; verify PDF for final claims.
147,DISC: Decoupling Instruction from State-Conditioned Control via Policy Generation,Session Imitation learning 2,11,https://www.roboticsproceedings.org/rss22/p147.pdf,Not reported,Not reported,Not reported,,Not reported,Not reported,,embedded,Automatic full-text regex extraction; verify PDF for final claims.
148,Zero-Shot Sim-to-Real Robot Learning: A Dexterous Manipulation Study on Reactive Catching,Session RL,12,https://www.roboticsproceedings.org/rss22/p148.pdf,Training + inference reported,Explicit time only,2 hours,We plate pose (expressed in the robot’s base frame) is given then froze the pre-trained DRIS encoder and used it to train e e ...,Partial real-time/runtime clue,Not reported,The desired joint configuration is tracked using the same neural network architecture but learned end-to- using a joint-space torque controller that generates real-time end ...,Not found,Automatic full-text regex extraction; verify PDF for final claims.
149,Emerging Extrinsic Dexterity in Cluttered Scenes via Dynamics-aware Policy Learning,Session RL,11,https://www.roboticsproceedings.org/rss22/p149.pdf,Not reported,Not reported,Not reported,,Not reported,Not reported,,Not found,Automatic full-text regex extraction; verify PDF for final claims.
150,ViserDex: Visual Sim-to-Real for Robust Dexterous In-hand Reorientation,Session RL,10,https://www.roboticsproceedings.org/rss22/p150.pdf,Training + inference reported,Explicit HW + time,NVIDIA RTX 4090; 26 hours; 90 hours; 24GB; 30 GB,"Removing either the Action Latency or Time training converges in 26 hours on a single consumer-grade Window components significantly slows learning, particularly NVIDIA RTX ...",Explicit latency/rate,300 Hz; 30 Hz; 2 ms,These perturbations effectively repli- that are tracked by a low-level joint PD controller at 300 Hz.,NVIDIA RTX 4090; GPU; workstation; CPU; NVIDIA; GPUs,Automatic full-text regex extraction; verify PDF for final claims.
151,SimToolReal: An Object-Centric Policy for Zero-Shot Dexterous Tool Manipulation,Session RL,13,https://www.roboticsproceedings.org/rss22/p151.pdf,Training + inference reported,Explicit HW only,gpu,Isaac gym: High performance gpu- lation based training.,Explicit latency/rate,3 Hz; 30 Hz,We use an LSTM backbone so the We process this trajectory by downsampling to 3 Hz.,gpu,Automatic full-text regex extraction; verify PDF for final claims.
152,Latent Policy Steering through One-Step Flow Policies,Session RL,14,https://www.roboticsproceedings.org/rss22/p152.pdf,"Hardware mentioned, cost not tied to train/infer",Not reported,Not reported,,Not reported,Not reported,,NVIDIA L40S; NVIDIA; GPU; CPU,Automatic full-text regex extraction; verify PDF for final claims.
153,"When Life Gives You BC, Make Q-functions: Extracting Q-values from Behavior Cloning for On-Robot Reinforcement Learning",Session RL,10,https://www.roboticsproceedings.org/rss22/p153.pdf,Not reported,Not reported,Not reported,,Not reported,Not reported,,Not found,Automatic full-text regex extraction; verify PDF for final claims.
154,Offline Policy Evaluation for Manipulation Policies via Discounted Liveness Formulation,Session RL,17,https://www.roboticsproceedings.org/rss22/p154.pdf,Not reported,Not reported,Not reported,,Not reported,Not reported,,Not found,Automatic full-text regex extraction; verify PDF for final claims.
155,HydroShear: Hydroelastic Shear Simulation for Tactile Sim-to-Real Reinforcement Learning,Session RL,11,https://www.roboticsproceedings.org/rss22/p155.pdf,Training-side only/mostly,Explicit HW only,GPU,"formulation is GPU-parallelizable, enabling efficient large- Even recent marker-based methods such as FOTS are limited scale policy training in simulation.",Not reported,Not reported,,GPU,Automatic full-text regex extraction; verify PDF for final claims.
156,Toward Reliable Sim-to-Real Predictability for MoE-based Robust Quadrupedal Locomotion,Session RL,17,https://www.roboticsproceedings.org/rss22/p156.pdf,Inference-side only/mostly,Not reported,Not reported,,Explicit latency/rate,50Hz; 200Hz; 90Hz,"The system Accordingly, the resulting latent state z s of the student encoder operates with a control frequency of 50Hz and a simulation is ...",Not found,Automatic full-text regex extraction; verify PDF for final claims.
